0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000010 0000000000000008 b _egl_TLS
0000000000000018 0000000000000008 B _glapi_tls_Context
0000000000000020 0000000000000010 b buffer.3
0000000000000030 0000000000000004 B g_bsdErrno
0000000000000034 0000000000000004 B g_bsdResult
0000000000000038 0000000000000004 b fsdev_last_result
0000000000000040 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000130 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000164 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
0000000000000198 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001cc 0000000000000034 T std::__throw_bad_alloc()
0000000000000200 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000234 0000000000000050 T std::__throw_logic_error(char const*)
0000000000000284 0000000000000050 T std::__throw_length_error(char const*)
00000000000002d4 0000000000000050 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000444 0000000000000004 b g_fsPriority
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000014 t _GLOBAL__sub_D_eh_alloc.cc
0000000000000ce0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d20 0000000000000034 T exit
0000000000000d60 0000000000000310 T main
0000000000001070 0000000000000010 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001080 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000003000 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003050 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
00000000000030e0 0000000000000ec4 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003fb0 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000004000 000000000000020c t _GLOBAL__sub_I_eh_alloc.cc
0000000000004220 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004260 t __do_global_dtors_aux
00000000000042c0 t frame_dummy
00000000000042f0 00000000000000ac T drawText
00000000000043a0 00000000000000b4 T drawRow
0000000000004460 0000000000000154 T drawBar
00000000000045c0 000000000000008c T drawSwatch
0000000000004650 0000000000000128 T render_titlebar
0000000000004780 00000000000001a8 T render_tabbar
0000000000004930 00000000000000b8 T render_footer
00000000000049f0 00000000000000b0 T render_tab_dots
0000000000004aa0 0000000000000160 T services_init
0000000000004c00 0000000000000080 T services_load_static
0000000000004c80 0000000000000310 T services_gather_data
0000000000004f90 0000000000000118 T services_exit
00000000000050b0 0000000000000470 T page_controllers
0000000000005520 0000000000000348 T page_hardware
0000000000005870 00000000000001f8 T page_motion
0000000000005a70 00000000000001c4 T page_network
0000000000005c40 0000000000000238 T page_power
0000000000005e80 0000000000000130 T page_storage
0000000000005fb0 00000000000002ac T page_system
0000000000006260 0000000000000064 t RWread
00000000000062d0 00000000000001dc t TTF_initFontMetrics
00000000000064b0 0000000000000b88 t Load_Glyph
0000000000007040 0000000000000084 t UCS2_to_UTF8_len
00000000000070d0 00000000000000c8 t UCS2_to_UTF8
00000000000071a0 0000000000000168 t AllocateAlignedPixels
0000000000007310 00000000000000ac t Create_Surface_Solid
00000000000073c0 0000000000000184 t Create_Surface_Shaded
0000000000007550 0000000000000098 t Create_Surface_Blended
00000000000075f0 00000000000000ac t Create_Surface_LCD.isra.0
00000000000076a0 00000000000000b4 t clip_glyph.isra.0
0000000000007760 0000000000000160 t Draw_Line.isra.0
00000000000078c0 000000000000006c t Flush_Cache
0000000000007930 00000000000006e0 t TTF_Size_Internal
0000000000008010 0000000000000698 t Render_Line_64_Blended
00000000000086b0 00000000000006a4 t Render_Line_64_Blended_SP
0000000000008d60 00000000000033fc t Render_Line
000000000000c160 000000000000039c t TTF_Render_Internal
000000000000c500 000000000000005c T TTF_Init
000000000000c560 00000000000000e0 T TTF_SetFontSizeDPI
000000000000c640 000000000000007c T TTF_CloseFont
000000000000c6c0 000000000000001c T TTF_SetFontKerning
000000000000c6e0 00000000000002cc T TTF_OpenFontIndexDPIRW
000000000000c9b0 000000000000000c T TTF_OpenFontIndexRW
000000000000c9c0 0000000000000008 T TTF_OpenFontRW
000000000000c9d0 0000000000000038 T TTF_SizeUTF8
